"","link"
"1","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_175A1D186D4C64E4181D3327A7AF06BA9.XLSX"
"2","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_28A6FD1092B40493CBC8B55FFA864EADB.XLSX"
"3","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_3982978F2196A45EC8696FD79DF27FD74.XLSX"
"4","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_4E8AF491A55FC48BEA680C689BF3CF06F.XLSX"
"5","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_55D24A9DE7DA94B91B20F7FABF5CC2FB1.XLSX"
"6","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_648A7E65E2F504507828F23F98788E2DA.XLSX"
"7","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_7AC91C04D684C4A659CD91C61B6E38834.XLSX"
"8","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_8E6C6F16BD18946C2A7F6EB6BDC184397.XLSX"
"9","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_970F08601EE0C469CB49E3D1AEC5A8508.XLSX"
"10","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_10144F123A5A7049D2A26C214E1AB6093E.XLSX"
"11","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_117C0819390463472C810E14FD968B257A.XLSX"
"12","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_123C6CE499AEFB461E8242E14098242CA5.XLSX"
"13","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_13091EFB2ADFEA47CAA069BEE53BD82F14.XLSX"
"14","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_14DA8BF3B5BAE64D82BD095EE6BF490989.XLSX"
"15","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_15663205AC20DE42E185735EDC8F7461C4.XLSX"
"16","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_16733E99D11B8D43D6984E97DA0F8427AA.XLSX"
"17","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_17DF25A7A815C247C8BFA75C6EA25D5CFB.XLSX"
"18","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_186938C16F44554D57BC80AEE8D7F4AA89.XLSX"
"19","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_1912FAAA3332964BEEA9F43AEB33218C7D.XLSX"
"20","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_206C0D1FD9BD234470A9794E04CD8542CF.XLSX"
"21","https://rbidocs.rbi.org.in/rdocs/Publications/DOCs/T_21928A2397CBFD442CB79CA7FED35F606C.XLSX"
