"","column_n","indicator"
"1","X","Demographic"
"2","X.1","Demographic"
"3","state_ut"," "
"4","year"," "
"5","state.wise.working.capital","Fiscal"
"6","state.wise.working.capital.1","Fiscal"
"7","state.wise.fixed.capital","Fiscal"
"8","state.wise.fixed.capital.1","Fiscal"
"9","state.wise.number.of.factories","Industry"
"10","state.wise.number.of.factories.1","Industry"
"11","state.wise.number.of.mandays.employees","Industry"
"12","state.wise.number.of.mandays.employees.1","Industry"
"13","state.wise.number.of.mandays.employees.2","Industry"
"14","state.wise.number.of.mandays.employees.3","Industry"
"15","state.wise.number.of.employees","Industry"
"16","state.wise.number.of.employees.1","Industry"
"17","state.wise.number.of.employees.2","Industry"
"18","state.wise.number.of.employees.3","Industry"
"19","state.wise.gross.capital.formation","Fiscal"
"20","state.wise.gross.capital.formation.1","Fiscal"
"21","state.wise.gross.fixed.capital.formation","Fiscal"
"22","state.wise.gross.fixed.capital.formation.1","Fiscal"
"23","state.wise.net.fixed.capital.formation","Fiscal"
"24","state.wise.net.fixed.capital.formation.1","Fiscal"
"25","state.wise.gross.value.added","State Domestic Product"
"26","state.wise.gross.value.added.1","State Domestic Product"
"27","state.wise.net.value.added","State Domestic Product"
"28","state.wise.net.value.added.1","State Domestic Product"
"29","state.wise.value.of.gross.output","State Domestic Product"
"30","state.wise.value.of.gross.output.1","State Domestic Product"
"31","state.wise.total.inputs","Industry"
"32","state.wise.total.inputs.1","Industry"
"33","state.wise.total.emoluments","Industry"
"34","state.wise.total.emoluments.1","Industry"
"35","state.wise.total.persons.engaged","Industry"
"36","state.wise.total.persons.engaged.1","Industry"
"37","state.wise.number.of.workers","Industry"
"38","state.wise.number.of.workers.1","Industry"
"39","state.wise.invested.capital","Fiscal"
"40","state.wise.invested.capital.1","Fiscal"
"41","state.wise.productive.capital","State Domestic Product"
"42","state.wise.productive.capital.1","State Domestic Product"
"43","state.wise.physical.working.capital","Fiscal"
"44","state.wise.physical.working.capital.1","Fiscal"
"45","state.wise.death.rate","Demographic"
"46","state.wise.average.daily.wage.rates.in.rural.india","Price and Wages"
"47","state.wise.average.daily.wage.rates.in.rural.india.1","Price and Wages"
"48","state.wise.average.daily.wage.rates.in.rural.india.2","Price and Wages"
"49","state.wise.average.daily.wage.rates.in.rural.india.3","Price and Wages"
